time(s),ax(m/s²),ay(m/s²),az(m/s²),gx(°/s),gy(°/s),gz(°/s)
0.750,-0.0512,-0.0123,9.8229,-0.6522,1.4607,-1.6939
0.760,-0.0749,-0.0398,9.8050,0.7564,2.0555,-2.0091
0.770,-0.0824,0.0231,9.7576,0.1847,1.8302,0.7137
0.780,-0.0546,-0.0403,9.7910,1.9024,3.8778,-0.0680
0.790,-0.1376,0.0845,9.7627,-0.6364,2.3787,0.2557
0.800,-0.0472,0.0063,9.7868,-0.6567,1.4122,-0.2653
0.810,-0.0102,-0.0474,9.8137,-0.4496,0.7597,-2.0252
0.820,0.0515,-0.0504,9.8614,-1.7464,0.2390,-1.4484
0.830,-0.0271,0.0174,9.7029,-0.3926,1.5636,-0.4761
0.840,-0.0288,-0.0052,9.8853,-0.5990,0.8108,-2.1013
0.850,-0.0038,0.0380,9.6577,0.1631,0.2786,-0.2619
0.860,0.0711,0.0340,9.7538,0.3126,0.8280,-1.1694
0.870,0.0557,0.0177,9.7918,1.6023,0.4703,-1.3006
0.880,0.0279,-0.0078,9.7722,0.8003,2.5163,-0.2658
0.890,0.0853,-0.0291,9.7199,-0.5125,1.8831,-0.5225
0.900,0.0766,0.0190,9.7402,-0.7989,1.1883,-1.2872
0.910,0.1255,0.0763,9.7222,0.3719,2.2785,0.1551
0.920,0.0596,0.0556,9.7147,-1.1765,1.2029,-1.9713
0.930,0.0852,0.0022,9.7917,1.4978,0.4775,-0.3578
0.940,0.0904,0.0637,9.7626,0.9426,2.2468,-0.3754
0.950,0.0497,0.0767,9.7030,-0.4559,1.4923,-1.2349
0.960,0.1358,0.0303,9.7889,-1.5068,0.2966,-0.6321
0.970,0.1404,0.0760,9.7547,1.1097,0.9211,-2.1344
0.980,0.1343,0.0761,9.7811,-0.1263,0.3995,-0.0698
0.990,0.1282,0.0317,9.7697,1.0372,0.0145,-1.1218
